employee_id,course_name,completion_date,status,provider
EMP-001,Machine Learning Basics,2024-11-21,In Progress,Coursera
EMP-001,Test Automation,2025-04-28,In Progress,External
EMP-001,Cloud Architecture,2025-09-14,Completed,Internal
EMP-001,Docker & Kubernetes Fundamentals,2025-01-12,Completed,Škoda Academy
EMP-001,Business Intelligence,2025-03-05,Completed,Internal
EMP-001,Advanced Excel,2025-08-11,In Progress,Udemy
EMP-001,Pokročilý Python,2025-02-06,Completed,Coursera
EMP-001,Datová analýza,2024-11-23,Completed,Internal
EMP-002,DevOps Best Practices,2024-12-23,Completed,Škoda Academy
EMP-002,Business Intelligence,2025-08-10,Completed,Škoda Academy
EMP-002,Vedení týmů,2024-12-04,In Progress,Internal
EMP-003,Cloud Architecture,2025-02-02,In Progress,Škoda Academy
EMP-003,Pokročilý Python,2025-02-06,In Progress,Škoda Academy
EMP-003,Advanced Python Programming,2025-03-07,In Progress,Škoda Academy
EMP-003,Agilní metodiky,2025-06-16,In Progress,Coursera
EMP-003,Machine Learning Basics,2024-12-10,In Progress,Coursera
EMP-003,Business Intelligence,2024-12-26,Completed,Udemy
EMP-004,Docker & Kubernetes Fundamentals,2025-11-13,In Progress,Škoda Academy
EMP-004,Cloud Architecture,2025-02-28,Completed,Škoda Academy
EMP-004,Datová analýza,2025-08-22,In Progress,Coursera
EMP-004,Microservices Architecture,2025-03-24,Completed,External
EMP-004,Agilní metodiky,2025-03-15,Completed,External
EMP-004,Vedení týmů,2025-05-30,Completed,Udemy
EMP-005,Základy Dockeru,2024-12-15,In Progress,Udemy
EMP-005,SQL Mastery,2025-05-01,Completed,Coursera
EMP-005,Microservices Architecture,2025-11-08,Completed,External
EMP-006,Agilní metodiky,2025-05-19,In Progress,Internal
EMP-006,Advanced Python Programming,2025-03-12,In Progress,Coursera
EMP-007,Advanced Excel,2025-09-08,Completed,Udemy
EMP-007,Advanced Excel,2025-02-01,Completed,Internal
EMP-007,Advanced Excel,2025-09-01,Completed,Udemy
EMP-007,Cloud Architecture,2025-08-13,Completed,Internal
EMP-007,Microservices Architecture,2025-05-04,Completed,External
EMP-007,Machine Learning Basics,2025-03-17,In Progress,Internal
EMP-007,Datová analýza,2025-09-22,Completed,Udemy
EMP-008,React Advanced Patterns,2025-06-15,Completed,Udemy
EMP-008,Microservices Architecture,2025-07-12,In Progress,Coursera
EMP-008,Základy Dockeru,2024-12-20,Completed,External
EMP-008,Leadership Development,2025-06-27,Completed,External
EMP-008,Docker & Kubernetes Fundamentals,2025-04-16,In Progress,Udemy
EMP-008,Vedení týmů,2025-08-08,Completed,Udemy
EMP-008,DevOps Best Practices,2025-03-08,In Progress,External
EMP-009,Docker & Kubernetes Fundamentals,2024-11-30,In Progress,Internal
EMP-009,Microservices Architecture,2025-06-04,Completed,Internal
EMP-009,Advanced Excel,2025-02-08,Completed,Internal
EMP-009,Microservices Architecture,2025-03-21,In Progress,Coursera
EMP-009,Vedení týmů,2025-02-09,Completed,Udemy
EMP-009,Cloud Architecture,2025-03-01,Completed,Coursera
EMP-009,Docker & Kubernetes Fundamentals,2025-05-04,Completed,Internal
EMP-010,Machine Learning Basics,2025-09-06,Completed,External
EMP-010,Agile Project Management,2025-03-11,Completed,Udemy
EMP-010,Agile Project Management,2025-01-01,In Progress,Internal
EMP-011,Agilní metodiky,2025-07-23,Completed,External
EMP-011,Data Science Bootcamp,2025-04-08,In Progress,Coursera
EMP-011,Pokročilý Python,2025-07-30,Completed,External
EMP-011,Advanced Python Programming,2025-06-10,Completed,External
EMP-011,Základy Dockeru,2025-05-02,In Progress,Internal
EMP-011,Communication Skills,2025-03-27,Completed,Škoda Academy
EMP-012,Cloud Architecture,2025-04-28,In Progress,Udemy
EMP-012,Agilní metodiky,2025-01-07,In Progress,External
EMP-012,Pokročilý Python,2025-05-01,In Progress,Internal
EMP-013,Advanced Excel,2025-10-12,Completed,Coursera
EMP-013,Agilní metodiky,2025-07-10,Completed,Coursera
EMP-013,Communication Skills,2025-03-13,In Progress,Internal
EMP-013,Microservices Architecture,2025-05-02,Completed,Internal
EMP-013,Docker & Kubernetes Fundamentals,2024-12-07,Completed,Udemy
EMP-013,Microservices Architecture,2025-04-23,In Progress,Udemy
EMP-014,Vedení týmů,2024-12-03,Completed,Udemy
EMP-014,DevOps Best Practices,2025-09-06,Completed,External
EMP-014,SQL Mastery,2025-07-13,In Progress,Udemy
EMP-015,Pokročilý Python,2025-04-14,Completed,Škoda Academy
EMP-015,SQL Mastery,2025-03-01,In Progress,Internal
EMP-015,Business Intelligence,2025-02-10,In Progress,External
EMP-015,Vedení týmů,2025-10-20,Completed,External
EMP-015,Business Intelligence,2025-03-26,Completed,Udemy
EMP-015,Microservices Architecture,2025-04-20,Completed,External
EMP-016,Test Automation,2025-01-07,Completed,Internal
EMP-016,Cloud Architecture,2025-02-21,Completed,Internal
EMP-016,Communication Skills,2025-04-24,In Progress,Internal
EMP-016,Advanced Excel,2025-05-19,In Progress,External
EMP-016,Docker & Kubernetes Fundamentals,2025-03-18,In Progress,External
EMP-016,Business Intelligence,2024-11-20,Completed,Coursera
EMP-016,React Advanced Patterns,2025-03-30,In Progress,Internal
EMP-017,Advanced Python Programming,2025-08-28,In Progress,Coursera
EMP-017,React Advanced Patterns,2025-05-29,Completed,Internal
EMP-017,Agilní metodiky,2025-09-15,In Progress,External
EMP-017,Docker & Kubernetes Fundamentals,2025-10-05,In Progress,Udemy
EMP-018,Data Science Bootcamp,2025-07-13,Completed,Internal
EMP-018,SQL Mastery,2025-02-19,Completed,Internal
EMP-018,Datová analýza,2025-06-11,In Progress,Internal
EMP-018,DevOps Best Practices,2025-07-09,Completed,Udemy
EMP-019,Data Science Bootcamp,2024-11-27,Completed,External
EMP-019,Test Automation,2024-12-11,Completed,Coursera
EMP-019,Test Automation,2025-01-09,Completed,Internal
EMP-019,React Advanced Patterns,2025-11-15,Completed,Coursera
EMP-019,Advanced Excel,2025-02-27,Completed,Coursera
EMP-019,Machine Learning Basics,2025-01-14,In Progress,Udemy
EMP-020,React Advanced Patterns,2025-11-05,Completed,Škoda Academy
